[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.156 %"
[1] "Percentage of too low demand states truncated at 0.00036: 0.156 %"
[1] "Percentage of really high demand states truncated at 2 : 1e-05 %"
[1] TRUE
[1] TRUE
1352.63  -12.10827  7.210545  ;; 0.05476672  -5.072032  0.05331963  ;; 0.002530433  -5.059712  0.002527237  ;; 0.000119195  -5.059462  0.0001191879  ;; 5.543711e-06  -5.059455  [1] "itr:  6"
1357.391  -12.85396  7.214056  ;; 0.0633975  -5.806752  0.06146897  ;; 0.003580445  -5.800051  0.00357405  ;; 0.0002134202  -5.799961  0.0002133974  ;; 1.276047e-05  -5.799959  1.276039e-05  ;; 7.630897e-07  -5.799959  [1] "itr:  7"
1342.21  -11.32369  7.202818  ;; 0.0956786  -4.332724  0.09137389  ;; 0.007464133  -4.309759  0.007436414  ;; 0.0006151544  -4.309074  0.0006149653  ;; 5.03978e-05  -4.309049  5.039653e-05  ;; 4.102596e-06  -4.309048  [1] "itr:  7"
1341.766  -11.40524  7.202487  ;; 0.06811563  -4.451921  0.065896  ;; 0.003827331  -4.428609  0.003820025  ;; 0.0002181525  -4.427917  0.0002181287  ;; 1.216539e-05  -4.427893  [1] "itr:  6"
1342.439  -11.49752  7.202988  ;; 0.06503276  -4.558391  0.06300556  ;; 0.003546024  -4.535643  0.003539752  ;; 0.0001963727  -4.534969  0.0001963534  ;; 1.065366e-05  -4.534945  [1] "itr:  6"
1342.341  -11.31662  7.202915  ;; 0.06753955  -4.310374  0.06535651  ;; 0.003834523  -4.287422  0.00382719  ;; 0.0002240149  -4.286737  0.0002239898  ;; 1.296765e-05  -4.286712  1.296757e-05  ;; 7.464937e-07  -4.286712  [1] "itr:  7"
1340.965  -11.20007  7.20189  ;; 0.08252724  -4.187473  0.07929835  ;; 0.005510503  -4.162844  0.005495376  ;; 0.0003818864  -4.162054  0.0003818135  ;; 2.612474e-05  -4.162023  2.61244e-05  ;; 1.768156e-06  -4.162022  [1] "itr:  7"
1335.604  -10.91409  7.197887  ;; 0.08153942  -3.890557  0.07838541  ;; 0.005270496  -3.860041  0.005256655  ;; 0.0003528565  -3.858869  0.0003527942  ;; 2.341033e-05  -3.858817  2.341005e-05  ;; 1.543539e-06  -3.858814  [1] "itr:  7"
1326.789  -10.60448  7.19127  ;; 0.115042  -3.580035  0.1088921  ;; 0.01133818  -3.539483  0.01127438  ;; 0.00119189  -3.537374  0.00119118  ;; 0.0001237512  -3.537241  0.0001237435  ;; 1.266735e-05  -3.537231  1.266727e-05  ;; 1.283174e-06  -3.53723  [1] "itr:  8"
1325.62  -10.56487  7.19039  ;; 0.1365667  -3.533851  0.128012  ;; 0.01393045  -3.491586  0.01383431  ;; 0.001510835  -3.489235  0.001509695  ;; 0.0001623942  -3.489072  0.000162381  ;; 1.730475e-05  -3.489059  1.73046e-05  ;; 1.834601e-06  -3.489058  [1] "itr:  8"
1334.69  -10.93162  7.197204  ;; 0.1120449  -3.92351  0.1062005  ;; 0.01005678  -3.891315  0.01000654  ;; 0.0009557341  -3.889954  0.0009552777  ;; 9.002235e-05  -3.889884  9.001829e-05  ;; 8.408443e-06  -3.88988  [1] "itr:  7"
1343.042  -11.3941  7.203437  ;; 0.166957  -4.394723  0.1543995  ;; 0.0207736  -4.372232  0.02056078  ;; 0.002868017  -4.371499  0.002863912  ;; 0.0003999908  -4.371462  0.0003999109  ;; 5.580133e-05  -4.371459  5.579978e-05  ;; 7.781957e-06  -4.371459  7.781927e-06  ;; 1.085054e-06  -4.371459  [1] "itr:  9"
1359.485  -13.43027  7.215596  ;; 0.03728802  -6.396602  0.03660963  ;; 0.001165964  -6.392414  0.001165285  ;; 3.668269e-05  -6.392378  3.668202e-05  ;; 1.144224e-06  -6.392377  [1] "itr:  6"
1346.144  -11.7067  7.205742  ;; 0.07111788  -4.742404  0.06870285  ;; 0.00427476  -4.722924  0.00426565  ;; 0.0002608992  -4.722372  0.0002608651  ;; 1.564078e-05  -4.722352  [1] "itr:  6"
1347.221  -11.60131  7.206541  ;; 0.0706426  -4.554125  0.06825903  ;; 0.004048204  -4.53558  0.004040032  ;; 0.0002367656  -4.535053  0.0002367375  ;; 1.362916e-05  -4.535034  [1] "itr:  6"
1360.275  -13.65587  7.216177  ;; 0.03222962  -6.614139  0.03172114  ;; 0.0008639007  -6.610959  0.0008635277  ;; 2.305141e-05  -6.610936  [1] "itr:  5"
1360.08  -13.5072  7.216034  ;; 0.01305288  -6.465647  0.01296843  ;; 0.0001566845  -6.462518  0.0001566722  ;; 1.855552e-06  -6.462504  [1] "itr:  5"
1352.638  -12.09076  7.210551  ;; 0.04142585  -5.047127  0.04059078  ;; 0.00149034  -5.035951  0.001489231  ;; 5.412346e-05  -5.035775  5.4122e-05  ;; 1.962574e-06  -5.035771  [1] "itr:  6"
1330.489  -10.78996  7.194053  ;; 0.1441843  -3.7478  0.134692  ;; 0.01573914  -3.713044  0.01561657  ;; 0.001839425  -3.711454  0.001837735  ;; 0.0002135261  -3.711364  0.0002135033  ;; 2.459761e-05  -3.711358  2.45973e-05  ;; 2.821268e-06  -3.711358  [1] "itr:  8"
1328.259  -10.74747  7.192377  ;; 0.1238351  -3.72195  0.116747  ;; 0.01219577  -3.684397  0.012122  ;; 0.001290032  -3.682505  0.001289201  ;; 0.0001359786  -3.682387  0.0001359694  ;; 1.42372e-05  -3.682379  1.42371e-05  ;; 1.483471e-06  -3.682378  [1] "itr:  8"
1343.905  -11.44841  7.204079  ;; 0.0658872  -4.456035  0.06380751  ;; 0.003719351  -4.435214  0.003712451  ;; 0.0002130754  -4.434638  0.0002130527  ;; 1.1963e-05  -4.434618  [1] "itr:  6"
1345.138  -11.54563  7.204995  ;; 0.1669076  -4.56734  0.1543572  ;; 0.02127399  -4.547358  0.02105086  ;; 0.003019904  -4.546754  0.003015353  ;; 0.0004336365  -4.546721  0.0004335425  ;; 6.231692e-05  -4.546718  6.231498e-05  ;; 8.9542e-06  -4.546718  8.95416e-06  ;; 1.286489e-06  -4.546718  [1] "itr:  9"
   user  system elapsed 
537.792   0.068 546.487 
[10,] "density bus"                 "," "0"                          
[11,] "density tourist locations"   "," "0.0173051474245943"         
[12,] "density metro dummy"         "," "0.0341588579876131"         
[13,] "density metro evening dummy" "," "0.00217123633143988"        
         [,1]
[1,] 1.296217
[1] "Step 1 output: "
[1] "theta1 output: "
[1] "-2.05055104870015, 0, -46.7845143216835"
[1] "0.007254035883972, 0.640630481357905, 0.173145294366287, 2.50399148229532, 0, 0, 0, 0, 0, 0, 1.10456828586395, 0, 0"
[1] "theta1 t-stat:"
[1] "-0.43, , -1.91"
[1] "11.93, 2.88, , 1.28, , , , , , , 1.54, 0, 0"
[1] "theta2 output: "
   serv_lvl serv_lvl_sq  dis_center 
 16.9734244 -11.3153285  -0.1168803 
[1] "theta2 t-stat:"
   serv_lvl serv_lvl_sq  dis_center 
       8.75       -7.43      -22.73 
[1] 394498.7
[1] 16
    user   system  elapsed 
9379.517   14.988 9402.321 
[1] "Step 2 output: "
[1] "theta1 output: "
[1] "-1.65583108019232, 0, -17.4460869204084"
[1] "0.0081692832784475, 1.61378378820904, 0.108975380110428, 2.40458520129425, 0, 0, 0, 0, 0, 0, 66.0058170859712, 3.70868608161465, 6.87957564372898"
[1] "theta1 t-stat:"
[1] "-1.04, , -2.66"
[1] "13.14, 2.82, , 0.71, , , , , , , 6.76, 2.15, 0.69"
[1] "theta2 output: "
   serv_lvl serv_lvl_sq  dis_center 
11.95415260 -7.45831814 -0.06219521 
[1] "theta2 t-stat:"
   serv_lvl serv_lvl_sq  dis_center 
       4.28       -3.36       -8.73 
[1] 7.101275e-05
[1] 36
     user    system   elapsed 
21686.780    34.431 21738.943 
       [,1]   [,2]   [,3]   [,4]   [,5]   [,6]   [,7]   [,8]
[1,]  1.000 -0.968 -0.215 -0.359  0.035 -0.069  0.174 -0.064
[2,] -0.968  1.000  0.245  0.322 -0.033  0.019 -0.089  0.078
[3,] -0.215  0.245  1.000  0.090  0.078  0.082 -0.016 -0.042
[4,] -0.359  0.322  0.090  1.000 -0.060  0.063 -0.947  0.055
[5,]  0.035 -0.033  0.078 -0.060  1.000 -0.045  0.063 -0.977
[6,] -0.069  0.019  0.082  0.063 -0.045  1.000 -0.112  0.020
[7,]  0.174 -0.089 -0.016 -0.947  0.063 -0.112  1.000 -0.040
[8,] -0.064  0.078 -0.042  0.055 -0.977  0.020 -0.040  1.000
       [,1]   [,2]   [,3]
[1,]  1.000 -0.999  0.135
[2,] -0.999  1.000 -0.124
[3,]  0.135 -0.124  1.000
      [,1]                                                    
 [1,] "-2.05055104870015, -0.43, -1.65583108019232, -1.04"    
 [2,] "0, , 0, "                                              
 [3,] "-46.7845143216835, -1.91, -17.4460869204084, -2.66"    
 [4,] ", , , "                                                
 [5,] ", , , "                                                
 [6,] "16.9734243554701, 8.75, 11.9541525995413, 4.28"        
 [7,] "-11.3153285250711, -7.43, -7.45831813711786, -3.36"    
 [8,] "-0.116880278414942, -22.73, -0.0621952144724568, -8.73"
 [9,] ", , , "                                                
[10,] ", , , "                                                
[11,] ", , , "                                                
[12,] "0.007254035883972, 11.93, 0.0081692832784475, 13.14"   
[13,] "0.640630481357905, 2.88, 1.61378378820904, 2.82"       
[14,] "0.173145294366287, , 0.108975380110428, "              
[15,] "2.50399148229532, 1.28, 2.40458520129425, 0.71"        
[16,] "0, , 0, "                                              
[17,] "0, , 0, "                                              
[18,] "0, , 0, "                                              
[19,] "0, , 0, "                                              
[20,] "0, , 0, "                                              
[21,] "0, , 0, "                                              
[22,] "1.10456828586395, 1.54, 66.0058170859712, 6.76"        
[23,] "0, 0, 3.70868608161465, 2.15"                          
[24,] "0, 0, 6.87957564372898, 0.69"                          
[25,] ", , , "                                                
[26,] "394498.718913092, , 7.10127458953476e-05, "            
[27,] "9379.517, , 21686.78, "                                
[28,] "16, , 36, "                                            
      [,1]                                            
 [1,] "density ridership, 29.734177459804"            
 [2,] "density metro, 16.2121805827373"               
 [3,] "density intercept, 38.3420053925591"           
 [4,] "density metro evening, 0.798313128455761"      
 [5,] "local_government_office, 0"                    
 [6,] "food, 0"                                       
 [7,] "lodging, 0"                                    
 [8,] "museum, 0"                                     
 [9,] "movie_theater, 0"                              
[10,] "density bus, 0"                                
[11,] "density tourist locations, 2.0472297061556"    
[12,] "density metro dummy, 12.1257860096083"         
[13,] "density metro evening dummy, 0.740307720679973"
